create database BarInfo;
create user BarInfo IDENTIFIED by 'galvanize31';

SELECT @@global.time_zone, @@session.time_zone;

grant all privileges on BarInfo.* to BarInfo@'%' identified by 'galvanize31';

CREATE TABLE bar_info;

select * from bar_info;

INSERT INTO bar_info(id, restaurant_name, latitude, longitude, neighborhood, website_url, menu_url, image_url, monday, monday_time, tuesday, tuesday_time, wednesday, wednesday_time, thursday, thursday_time, friday, friday_time, saturday, saturday_time, sunday, sunday_time)
VALUES (6, 'Humbolt Farm-Fish-Wine', 39.743485, -104.969341, 'Uptown', 'http://humboldtrestaurant.com/', 'http://humboldtrestaurant.com/', 'http://humboldtrestaurant.com/wp-content/uploads/2015/04/tmg-slideshow_xxl-2.jpeg', true, '3:00pm - 6:00pm', true, '3:00pm - 6:00pm', true, '3:00pm - 6:00pm', true, '3:00pm - 6:00pm', true, '3:00pm - 6:00pm', true, '3:00pm - 6:00pm', true, '3:00pm - 6:00pm');

INSERT INTO bar_info(id, restaurant_name, latitude, longitude, neighborhood, website_url, menu_url, image_url, monday, monday_time, tuesday, tuesday_time, wednesday, wednesday_time, thursday, thursday_time, friday, friday_time, saturday, saturday_time, sunday, sunday_time)
VALUES (7, 'The Way Back', 39.769235, -105.041319, 'Highlands', 'http://thewaybackdenver.com/#local-seasonal', 'http://thewaybackdenver.com/menus-1/', 'http://images1.westword.com/imager/u/original/7859583/way-back-ext2.jpg', true, '4:00pm - 6:00pm', true, '4:00pm - 6:00pm', true, '4:00pm - 6:00pm', true, '4:00pm - 6:00pm', true, '4:00pm - 6:00pm', false, null, false, null);

INSERT INTO bar_info(id, restaurant_name, latitude, longitude, neighborhood, website_url, menu_url, image_url, monday, monday_time, tuesday, tuesday_time, wednesday, wednesday_time, thursday, thursday_time, friday, friday_time, saturday, saturday_time, sunday, sunday_time)
VALUES (8, 'Larimer Lounge', 39.7599262, -104.9838041, 'Curtis Park', 'http://www.larimerlounge.com/', 'http://www.larimerlounge.com/happy_hour.cfm', 'http://www.milehighhappyhour.com/wp-content/uploads/2014/04/Larimer-Lounge3-1000x500.jpg', true, '4:00pm - 8:00pm', true, '4:00pm - 8:00pm', true, '4:00pm - 8:00pm', true, '4:00pm - 8:00pm', true, '4:00pm - 8:00pm', false, null, false, null);

INSERT INTO bar_info(id, restaurant_name, latitude, longitude, neighborhood, website_url, menu_url, image_url, monday, monday_time, tuesday, tuesday_time, wednesday, wednesday_time, thursday, thursday_time, friday, friday_time, saturday, saturday_time, sunday, sunday_time)
VALUES (9, 'Ace', 39.743502, -104.980749, 'Uptown', 'http://www.aceeatserve.com/menus/main', 'http://www.aceeatserve.com/menus/happyhour', 'https://cdn1.vox-cdn.com/uploads/chorus_image/image/46326706/upload.0.0.0.jpg', true, '3:00pm - 6:00pm', true, '3:00pm - 6:00pm',  true, '3:00pm - 6:00pm',  true, '3:00pm - 6:00pm',  true, '3:00pm - 6:00pm', false, null, false, null);

INSERT INTO bar_info(id, restaurant_name, latitude, longitude, neighborhood, website_url, menu_url, image_url, monday, monday_time, tuesday, tuesday_time, wednesday, wednesday_time, thursday, thursday_time, friday, friday_time, saturday, saturday_time, sunday, sunday_time)
VALUES (10, 'Gozo', 39.715948, -104.9871319, 'South Broadway', 'http://gozodenver.com/', 'http://gozodenver.com/happy-hour/', 'http://images2.westword.com/imager/gozo/u/original/6030730/9860624.0.jpg', true, '3:00pm - 6:00pm', true, '3:00pm - 6:00pm',  true, '3:00pm - 6:00pm',  true, '3:00pm - 6:00pm',  true, '3:00pm - 6:00pm', false, null, false, null);

INSERT INTO bar_info(id, restaurant_name, latitude, longitude, neighborhood, website_url, menu_url, image_url, monday, monday_time, tuesday, tuesday_time, wednesday, wednesday_time, thursday, thursday_time, friday, friday_time, saturday, saturday_time, sunday, sunday_time)
VALUES (11, 'Vesper Lounge', 39.727443, -104.983996, 'Central Denver', 'http://www.vesperdenver.com/', 'http://vesperdenver.com/menus/VesperHappyHour.pdf', 'http://denver.thedrinknation.com/images/bars/VesperLoungeDENV.jpg', true, '4:00pm - 2:00am', true, '4:00pm - 2:00am',  true, '4:00pm - 2:00am',  true, '4:00pm - 2:00am',  true, '4:00pm - 2:00am', true, '2:00pm - 2:00am', true, '2:00pm - 2:00am');

INSERT INTO bar_info(id, restaurant_name, latitude, longitude, neighborhood, website_url, menu_url, image_url, monday, monday_time, tuesday, tuesday_time, wednesday, wednesday_time, thursday, thursday_time, friday, friday_time, saturday, saturday_time, sunday, sunday_time)
VALUES (12, 'Leña', 39.7171992, -104.9873205, 'South Broadway', 'http://www.lenadenver.com/', 'http://www.lenadenver.com/happy-hour', 'http://wandermelon.com/wordpress/wp-content/uploads/2014/12/004_Lena_570.jpg', true, '4:00pm - 6:00pm', true, '4:00pm - 6:00pm', true, '4:00pm - 6:00pm',  true, '4:00pm - 6:00pm',  true, '4:00pm - 6:00pm', false, null, false, null);
